# ops-web 在调、后端还没有的接口 —— 只准变短，不准变长。
#
# 生成于 2026-08-25，HEAD=fdc6604f：ops-web 共 282 条 /ops 调用，后端已实现 255 条，
# 缺 27 条。缺的这些**在界面上完全看不出来** —— ops-web 默认 `NEXT_PUBLIC_USE_MOCK`
# 走 mock，页面照常有数据、点得动、不报错。
#
# 这份清单纠正了 docs/requirements/入驻进件建店-需求与四层对齐.md 第八节：
# 那张表列的五组「零实现」（/ops/merchants、violations、auth-codes、
# payments/recon-diffs、stores/audits）后端**现在都有了**，那份表已经过期。
#
# 补上一条就删一行。删空的那天，把 check-ops-contract.mjs 的棘轮换成「必须全绿」。
#
# ── 内容位：整块没有后端（marketing.ts）
GET /ops/content-slots
POST /ops/content-slots/*/archive
POST /ops/content-slots/*/enabled
POST /ops/content-slots/*/schedule
POST /ops/content-slots/*/unarchive
#
# ── 会员卡：整块没有后端（marketing.ts）
GET /ops/marketing/member-cards
POST /ops/marketing/member-cards
POST /ops/marketing/member-cards/*/archive
POST /ops/marketing/member-cards/*/status
POST /ops/marketing/member-cards/*/unarchive
#
# ── 门店码 / 建店模板：还没有后端（store.ts）
#    获客看板（/ops/stores/acquisition）已于 V290 落地：埋点 mkt_store_visit + 归因留痕聚合。
#    剩下这两块卡的**不是接口而是指标源**：店铺码要 printed（线下印刷量，系统不可能自动知道，
#    得运营录入）、建店模板依赖 C 端门店主页定稿。补接口之前先补口径，否则只会得到一个恒为 0 的看板。
GET /ops/stores/qrcodes
GET /ops/stores/templates
POST /ops/stores/templates
POST /ops/stores/templates/*/enabled
#
# ── 需求与拼团的审核动作（group.ts）——「发起/中止」有，「审核/改状态」没有
POST /ops/groups/*/audit
POST /ops/groups/*/status
#
# ── 常见问题（message.ts）
#
# ── 零散：工单转派与代客操作、社区归档、代客下单
POST /ops/orders/proxy
